id,orientation
217798,0
217799,2
217800,3
217801,2
217802,0
217803,2
217804,3
217805,0
217806,3
217807,3
217808,1
217809,2
217810,2
217811,3
217812,2
217813,3
217814,0
217815,0
217816,3
217817,0
217818,2
217819,3
217820,0
217821,3
217822,2
217823,1
217824,3
217825,1
217826,2
217827,3
217828,3
217829,0
217830,1
217831,0
217832,2
217833,1
217834,2
217835,2
217836,1
217837,2
217838,3
217839,0
217840,0
217841,0
217842,3
217843,2
217844,2
217845,2
217846,0
217847,1
217848,3
217849,0
217850,2
217851,2
217852,0
217853,3
217854,1
217855,0
217856,3
217857,3
217858,0
217859,0
217860,2
217861,3
217862,1
217863,1
217864,1
217865,1
217866,3
217867,2
217868,0
217869,3
217870,3
217871,0
217872,3
217873,0
217874,2
217875,1
217876,1
217877,3
217878,3
217879,2
217880,2
217881,0
217882,1
217883,0
217884,0
217885,1
217886,0
217887,1
217888,1
217889,1
217890,1
217891,1
217892,2
217893,1
217894,1
217895,2
217896,0
217897,3
217898,0
217899,2
217900,0
217901,1
217902,2
217903,1
217904,2
217905,1
217906,3
217907,0
217908,0
217909,0
217910,1
217911,0
217912,0
217913,0
217914,3
217915,0
217916,3
217917,2
217918,0
217919,2
217920,0
217921,1
217922,0
217923,1
217924,0
217925,0
217926,1
217927,3
217928,0
217929,1
217930,2
217931,0
217932,1
217933,3
217934,1
217935,2
217936,1
217937,0
217938,1
217939,0
217940,2
217941,1
217942,3
217943,2
217944,3
217945,3
217946,1
217947,1
217948,3
217949,3
217950,2
217951,0
217952,3
217953,1
217954,0
217955,1
217956,0
217957,1
217958,0
217959,2
217960,1
217961,1
217962,1
217963,3
217964,2
217965,0
217966,3
217967,0
217968,0
217969,1
217970,2
217971,3
217972,0
217973,0
217974,3
217975,0
217976,0
217977,1
217978,3
217979,3
217980,0
217981,3
217982,0
217983,3
217984,1
217985,3
217986,1
217987,3
217988,1
217989,1
217990,1
217991,2
217992,0
217993,2
217994,0
217995,3
217996,3
217997,0
217998,1
217999,2
218000,1
218001,1
218002,3
218003,0
218004,2
218005,1
218006,1
218007,3
218008,2
218009,3
218010,3
218011,1
218012,3
218013,0
218014,2
218015,0
218016,1
218017,0
218018,1
218019,2
218020,2
218021,0
218022,2
218023,1
218024,1
218025,3
218026,1
218027,0
218028,0
218029,3
218030,1
218031,2
218032,3
218033,2
218034,0
218035,1
218036,2
218037,0
218038,0
218039,1
218040,0
218041,1
218042,1
218043,0
218044,0
218045,2
218046,1
218047,0
218048,2
218049,3
218050,2
218051,2
218052,2
218053,2
218054,3
218055,0
218056,3
218057,3
218058,2
218059,0
218060,2
218061,2
218062,1
218063,1
218064,2
218065,1
218066,1
218067,1
218068,1
218069,2
218070,3
218071,0
218072,3
218073,2
218074,2
218075,2
218076,1
218077,1
218078,2
218079,3
218080,0
218081,3
218082,0
218083,3
218084,0
218085,0
218086,2
218087,0
218088,2
218089,1
218090,1
218091,1
218092,1
218093,3
218094,0
218095,3
218096,0
218097,1
218098,1
218099,2
218100,2
218101,0
218102,1
218103,2
218104,0
218105,1
218106,1
218107,2
218108,1
218109,0
218110,2
218111,0
218112,1
218113,0
218114,1
218115,0
218116,2
218117,2
218118,2
218119,3
218120,0
218121,1
218122,0
218123,1
218124,3
218125,1
218126,2
218127,3
218128,2
218129,1
218130,1
218131,0
218132,2
218133,2
218134,0
218135,0
218136,3
218137,2
218138,3
218139,1
218140,1
218141,2
218142,1
218143,2
218144,2
218145,0
218146,0
218147,0
218148,3
218149,3
218150,1
218151,3
218152,2
218153,2
218154,2
218155,2
218156,1
218157,2
218158,0
218159,3
218160,3
218161,1
218162,1
218163,2
218164,0
218165,1
218166,1
218167,2
218168,1
218169,3
218170,2
218171,2
218172,2
218173,3
218174,3
218175,1
218176,2
218177,1
218178,3
218179,1
218180,1
218181,2
218182,1
218183,1
218184,0
218185,0
218186,1
218187,0
218188,2
218189,2
218190,0
218191,0
218192,3
218193,1
218194,3
218195,1
218196,2
218197,3
218198,1
218199,2
218200,2
218201,0
218202,3
218203,0
218204,2
218205,3
218206,3
218207,3
218208,1
218209,1
218210,0
218211,1
218212,2
218213,0
218214,0
218215,3
218216,1
218217,0
218218,1
218219,1
218220,2
218221,0
218222,3
218223,1
218224,3
218225,2
218226,0
218227,0
218228,0
218229,2
218230,2
218231,1
218232,1
218233,1
218234,3
218235,2
218236,0
218237,3
218238,3
218239,3
218240,2
218241,0
218242,3
218243,2
218244,1
218245,2
218246,2
218247,2
218248,2
218249,3
218250,0
218251,1
218252,0
218253,3
218254,3
218255,0
218256,0
218257,2
218258,1
218259,3
218260,0
218261,3
218262,0
218263,3
218264,2
218265,1
218266,1
218267,1
218268,2
218269,2
218270,1
218271,3
218272,3
218273,1
218274,2
218275,3
218276,1
218277,3
218278,2
218279,3
218280,2
218281,0
218282,3
218283,1
218284,2
218285,3
218286,2
218287,3
218288,3
218289,2
218290,0
218291,0
218292,3
218293,0
218294,3
218295,1
218296,0
218297,0
218298,0
218299,0
218300,3
218301,3
218302,1
218303,3
218304,3
218305,0
218306,3
218307,3
218308,0
218309,1
218310,1
218311,2
218312,1
218313,2
218314,1
218315,2
218316,0
218317,2
218318,1
218319,0
218320,3
218321,2
218322,1
218323,3
218324,3
218325,2
218326,1
218327,2
218328,2
218329,3
218330,3
218331,1
218332,2
218333,3
218334,0
218335,0
218336,2
218337,3
218338,1
218339,3
218340,2
218341,2
218342,0
218343,2
218344,2
218345,0
218346,2
218347,0
218348,2
218349,1
218350,0
218351,0
218352,0
218353,2
218354,1
218355,2
218356,3
218357,3
218358,3
218359,1
218360,3
218361,1
218362,2
218363,0
218364,1
218365,1
218366,0
218367,1
218368,1
218369,1
218370,1
218371,0
218372,3
218373,0
218374,2
218375,0
218376,0
218377,1
218378,0
218379,1
218380,0
218381,1
218382,1
218383,3
218384,3
218385,2
218386,2
218387,1
218388,1
218389,0
218390,3
218391,0
218392,0
218393,1
218394,3
218395,0
218396,2
218397,2
218398,1
218399,1
218400,3
218401,0
218402,3
218403,0
218404,0
218405,0
218406,2
218407,2
218408,1
218409,3
218410,1
218411,3
218412,1
218413,1
218414,1
218415,2
218416,2
218417,2
218418,1
218419,3
218420,1
218421,1
218422,3
218423,2
218424,0
218425,2
218426,0
218427,2
218428,0
218429,1
218430,2
218431,0
218432,0
218433,3
218434,1
218435,2
218436,3
218437,3
218438,0
218439,3
218440,1
218441,3
218442,0
218443,0
218444,1
218445,0
218446,2
218447,2
218448,0
218449,3
218450,0
218451,2
218452,0
218453,2
218454,1
218455,0
218456,1
218457,2
218458,0
218459,2
218460,3
218461,1
218462,1
218463,2
218464,3
218465,1
218466,1
218467,1
218468,3
218469,3
218470,3
218471,1
218472,2
218473,1
218474,2
218475,2
218476,2
218477,2
218478,0
218479,2
218480,2
218481,3
218482,2
218483,0
218484,3
218485,0
218486,1
218487,0
218488,3
218489,0
218490,0
218491,2
218492,2
218493,3
218494,0
218495,2
218496,1
218497,2
218498,1
218499,2
218500,3
218501,2
218502,0
218503,1
218504,0
218505,1
218506,2
218507,3
218508,0
218509,3
218510,3
218511,3
218512,2
218513,2
218514,1
218515,1
218516,1
218517,1
218518,3
218519,1
218520,1
218521,3
218522,0
218523,0
218524,0
218525,2
218526,0
218527,2
218528,1
218529,1
218530,0
218531,2
218532,0
218533,1
218534,2
218535,3
218536,0
218537,3
218538,1
218539,0
218540,2
218541,0
218542,0
218543,3
218544,2
218545,0
218546,3
218547,1
218548,2
218549,3
218550,3
218551,2
218552,0
218553,0
218554,2
218555,0
218556,2
218557,0
218558,3
218559,1
218560,0
218561,1
218562,2
218563,1
218564,1
218565,2
218566,0
218567,2
218568,0
218569,3
218570,0
218571,0
218572,2
218573,0
218574,1
218575,1
218576,2
218577,1
218578,3
218579,0
218580,3
218581,3
218582,3
218583,1
218584,1
218585,1
218586,3
218587,0
218588,0
218589,3
218590,1
218591,1
218592,3
218593,0
218594,0
218595,3
218596,0
218597,1
218598,3
218599,1
218600,1
218601,1
218602,3
218603,3
218604,2
218605,2
218606,1
218607,3
218608,1
218609,3
218610,3
218611,3
218612,0
218613,3
218614,3
218615,0
218616,3
218617,3
218618,1
218619,3
218620,2
218621,3
218622,1
218623,1
218624,0
218625,3
218626,2
218627,1
218628,0
218629,3
218630,2
218631,0
218632,1
218633,2
218634,3
218635,2
218636,0
218637,1
218638,1
218639,1
218640,2
218641,2
218642,0
218643,1
218644,3
218645,3
218646,1
218647,0
218648,3
218649,3
218650,2
218651,2
218652,3
218653,2
218654,2
218655,1
218656,0
218657,3
218658,2
218659,0
218660,1
218661,3
218662,1
218663,1
218664,2
218665,2
218666,1
218667,2
218668,2
218669,2
218670,3
218671,2
218672,1
218673,3
218674,1
218675,2
218676,0
218677,3
218678,0
218679,2
218680,2
218681,1
218682,0
218683,3
218684,1
218685,2
218686,1
218687,3
218688,2
218689,3
218690,0
218691,0
218692,2
218693,0
218694,2
218695,1
218696,3
218697,1
218698,3
218699,3
218700,3
218701,2
218702,1
218703,2
218704,2
218705,1
218706,3
218707,2
218708,0
218709,1
218710,0
218711,2
218712,1
218713,2
218714,0
218715,0
218716,1
218717,2
218718,1
218719,1
218720,1
218721,2
218722,2
218723,0
218724,2
218725,2
218726,2
218727,0
218728,0
218729,3
218730,0
218731,0
218732,1
218733,0
218734,1
218735,2
218736,1
218737,2
218738,1
218739,0
218740,3
218741,1
218742,0
218743,2
218744,2
218745,1
218746,2
218747,3
218748,2
218749,0
218750,0
218751,1
218752,1
218753,1
218754,0
218755,2
218756,0
218757,0
218758,0
218759,2
218760,0
218761,1
218762,1
218763,2
218764,0
218765,3
218766,0
218767,0
218768,2
218769,2
218770,1
218771,3
218772,1
218773,3
218774,1
218775,0
218776,0
218777,0
218778,2
218779,1
218780,2
218781,0
218782,0
218783,0
218784,2
218785,2
218786,3
218787,0
218788,2
218789,0
218790,3
218791,2
218792,0
218793,3
218794,0
218795,0
218796,1
218797,1
218798,0
218799,0
218800,0
218801,1
218802,0
218803,1
218804,3
218805,1
218806,3
218807,1
218808,1
218809,2
218810,2
218811,1
218812,3
218813,2
218814,1
218815,3
218816,0
218817,2
218818,2
218819,2
218820,2
218821,3
218822,3
218823,1
218824,3
218825,2
218826,0
218827,0
218828,3
218829,2
218830,3
218831,3
218832,3
218833,1
218834,1
218835,1
218836,1
218837,0
218838,0
218839,0
218840,3
218841,3
218842,2
218843,2
218844,2
218845,3
218846,2
218847,0
218848,3
218849,1
218850,0
218851,3
218852,1
218853,2
218854,1
218855,1
218856,3
218857,3
218858,3
218859,3
218860,1
218861,1
218862,1
218863,0
218864,1
218865,1
218866,0
218867,1
218868,1
218869,1
218870,0
218871,2
218872,1
218873,2
218874,2
218875,0
218876,2
218877,2
218878,3
218879,3
218880,1
218881,3
218882,2
218883,1
218884,1
218885,3
218886,3
218887,1
218888,1
218889,0
218890,3
218891,2
218892,2
218893,3
218894,2
218895,2
218896,3
218897,0
218898,0
218899,1
218900,2
218901,1
218902,1
218903,2
218904,3
218905,1
218906,0
218907,2
218908,0
218909,3
218910,2
218911,2
218912,0
218913,2
218914,0
218915,3
218916,1
218917,3
218918,1
218919,0
218920,2
218921,1
218922,3
218923,3
218924,0
218925,0
218926,2
218927,2
218928,1
218929,2
218930,1
218931,2
218932,3
218933,0
218934,2
218935,3
218936,2
218937,1
218938,3
218939,0
218940,1
218941,3
218942,2
218943,3
218944,1
218945,2
218946,3
218947,2
218948,3
218949,2
218950,1
218951,2
218952,0
218953,2
218954,0
218955,2
218956,3
218957,2
218958,0
218959,0
218960,2
218961,0
218962,1
218963,1
218964,3
218965,3
218966,2
218967,3
218968,1
218969,3
218970,3
218971,2
218972,3
218973,2
218974,1
218975,3
218976,3
218977,3
218978,2
218979,2
218980,1
218981,1
218982,0
218983,2
218984,0
218985,0
218986,3
218987,0
218988,0
218989,1
218990,2
218991,1
218992,3
218993,0
218994,2
218995,3
218996,3
218997,0
218998,2
218999,2
219000,0
219001,0
219002,1
219003,0
219004,1
219005,3
219006,0
219007,0
219008,3
219009,1
219010,0
219011,1
219012,0
219013,0
219014,1
219015,1
219016,3
219017,2
219018,2
219019,2
219020,3
219021,0
219022,2
219023,1
219024,0
219025,1
219026,3
219027,2
219028,0
219029,1
219030,0
219031,2
219032,3
219033,3
219034,1
219035,3
219036,0
219037,3
219038,3
219039,3
219040,0
219041,3
219042,1
219043,3
219044,2
219045,1
219046,1
219047,1
219048,3
219049,3
219050,3
219051,3
219052,3
219053,0
219054,2
219055,1
219056,0
219057,3
219058,0
219059,1
219060,0
219061,0
219062,0
219063,2
219064,2
219065,2
219066,2
219067,2
219068,0
219069,0
219070,2
219071,0
219072,0
219073,1
219074,1
219075,0
219076,2
219077,0
219078,3
219079,3
219080,0
219081,3
219082,1
219083,2
219084,3
219085,3
219086,3
219087,3
219088,3
219089,3
219090,2
219091,0
219092,3
219093,0
219094,3
219095,1
219096,3
219097,2
219098,2
219099,2
219100,0
219101,1
219102,1
219103,0
219104,0
219105,2
219106,0
219107,3
219108,0
219109,1
219110,1
219111,3
219112,3
219113,2
219114,3
219115,3
219116,1
219117,1
219118,3
219119,0
219120,0
219121,1
219122,0
219123,2
219124,1
219125,0
219126,0
219127,1
219128,0
219129,0
219130,3
219131,1
219132,3
219133,0
219134,0
219135,1
219136,0
219137,0
219138,3
219139,3
219140,3
219141,1
219142,1
219143,1
219144,2
219145,2
219146,2
219147,0
219148,1
219149,2
219150,1
219151,3
219152,3
219153,3
219154,0
219155,0
219156,1
219157,3
219158,3
219159,3
219160,3
219161,2
219162,1
219163,3
219164,3
219165,2
219166,1
219167,0
219168,0
219169,3
219170,2
219171,2
219172,1
219173,2
219174,2
219175,3
219176,3
219177,3
219178,2
219179,0
219180,3
219181,3
219182,1
219183,3
219184,0
219185,1
219186,2
219187,3
219188,3
219189,2
219190,2
219191,0
219192,2
219193,2
219194,2
219195,0
219196,3
219197,3
219198,1
219199,1
219200,0
219201,0
219202,3
219203,1
219204,1
219205,3
219206,1
219207,0
219208,2
219209,3
219210,0
219211,3
219212,1
219213,3
219214,3
219215,1
219216,3
219217,0
219218,1
219219,3
219220,2
219221,2
219222,2
219223,2
219224,3
219225,0
219226,3
219227,1
219228,0
219229,1
219230,2
219231,0
219232,2
219233,0
219234,2
219235,0
219236,1
219237,0
219238,0
219239,0
219240,3
219241,0
219242,1
219243,0
219244,2
219245,1
219246,2
219247,1
219248,0
219249,2
219250,1
219251,2
219252,0
219253,1
219254,1
219255,2
219256,1
219257,1
219258,2
219259,2
219260,1
219261,3
219262,0
219263,0
219264,1
219265,1
219266,2
219267,3
219268,0
219269,3
219270,0
219271,3
219272,1
219273,2
219274,3
219275,1
219276,1
219277,0
219278,3
219279,2
219280,1
219281,2
219282,0
219283,1
219284,3
219285,0
219286,1
219287,1
219288,2
219289,2
219290,0
219291,1
219292,3
219293,3
219294,3
219295,1
219296,3
219297,0
219298,0
219299,2
219300,0
219301,3
219302,1
219303,2
219304,0
219305,2
219306,3
219307,1
219308,3
219309,0
219310,0
219311,0
219312,1
219313,1
219314,3
219315,2
219316,3
219317,3
219318,1
219319,1
219320,0
219321,3
219322,0
219323,1
219324,0
219325,3
219326,2
219327,1
219328,3
219329,2
219330,2
219331,2
219332,0
219333,0
219334,0
219335,2
219336,2
219337,1
219338,2
219339,3
219340,2
219341,1
219342,1
219343,0
219344,1
219345,2
219346,1
219347,1
219348,2
219349,1
219350,0
219351,2
219352,2
219353,0
219354,2
219355,0
219356,0
219357,1
219358,1
219359,1
219360,0
219361,0
219362,3
219363,2
219364,2
219365,3
219366,0
219367,2
219368,2
219369,3
219370,3
219371,3
219372,0
219373,2
219374,0
219375,1
219376,2
219377,2
219378,0
219379,1
219380,0
219381,3
219382,3
219383,2
219384,2
219385,1
219386,3
219387,3
219388,1
219389,2
219390,2
219391,2
219392,0
219393,1
219394,1
219395,0
219396,2
219397,2
219398,2
219399,2
219400,0
219401,3
219402,1
219403,1
219404,2
219405,3
219406,3
219407,2
219408,1
219409,1
219410,0
219411,3
219412,0
219413,0
219414,2
219415,1
219416,2
219417,0
219418,0
219419,2
219420,0
219421,0
219422,3
219423,3
219424,2
219425,3
219426,1
219427,3
219428,2
219429,0
219430,2
219431,2
219432,3
219433,1
219434,0
219435,2
219436,0
219437,1
219438,3
219439,1
219440,1
219441,2
219442,2
219443,0
219444,1
219445,1
219446,2
219447,0
219448,3
219449,0
219450,3
219451,3
219452,2
219453,1
219454,1
219455,3
219456,3
219457,0
219458,2
219459,1
219460,1
219461,2
219462,1
219463,2
219464,2
219465,1
219466,1
219467,3
219468,2
219469,1
219470,0
219471,0
219472,3
219473,1
219474,3
219475,1
219476,3
219477,0
219478,0
219479,1
219480,1
219481,1
219482,3
219483,2
219484,1
219485,0
219486,2
219487,0
219488,1
219489,0
219490,0
219491,1
219492,1
219493,1
219494,3
219495,0
219496,1
219497,3
219498,1
219499,3
219500,0
219501,1
219502,1
219503,1
219504,1
219505,3
219506,3
219507,1
219508,2
219509,2
219510,2
219511,2
219512,3
219513,3
219514,1
219515,1
219516,0
219517,0
219518,2
219519,0
219520,2
219521,0
219522,0
219523,2
219524,0
219525,1
219526,2
219527,1
219528,3
219529,0
219530,2
219531,0
219532,0
219533,1
219534,3
219535,1
219536,2
219537,3
219538,1
219539,0
219540,2
219541,1
219542,1
219543,2
219544,2
219545,0
219546,2
219547,2
219548,3
219549,0
219550,0
219551,3
219552,3
219553,3
219554,2
219555,2
219556,1
219557,2
219558,3
219559,0
219560,2
219561,2
219562,2
219563,1
219564,3
219565,0
219566,1
219567,2
219568,3
219569,1
219570,0
219571,1
219572,3
219573,1
219574,1
219575,2
219576,0
219577,3
219578,0
219579,0
219580,1
219581,3
219582,3
219583,3
219584,3
219585,2
219586,0
219587,1
219588,1
219589,3
219590,3
219591,1
219592,1
219593,0
219594,3
219595,0
219596,1
219597,1
219598,0
219599,2
219600,3
219601,0
219602,3
219603,1
219604,1
219605,3
219606,0
219607,1
219608,1
219609,3
219610,3
219611,2
219612,1
219613,1
219614,2
219615,3
219616,2
219617,3
219618,2
219619,1
219620,2
219621,1
219622,2
219623,3
219624,0
219625,2
219626,2
219627,1
219628,2
219629,3
219630,0
219631,3
219632,0
219633,1
219634,3
219635,3
219636,2
219637,3
219638,2
219639,3
219640,3
219641,1
219642,3
219643,3
219644,0
219645,2
219646,2
219647,2
219648,1
219649,2
219650,3
219651,3
219652,3
219653,1
219654,0
219655,3
219656,1
219657,1
219658,2
219659,0
219660,2
219661,0
219662,0
219663,1
219664,0
219665,1
219666,2
219667,3
219668,1
219669,1
219670,1
219671,2
219672,1
219673,0
219674,3
219675,1
219676,3
219677,3
219678,0
219679,3
219680,3
219681,2
219682,1
219683,2
219684,2
219685,3
219686,1
219687,1
219688,0
219689,2
219690,0
219691,1
219692,2
219693,1
219694,3
219695,1
219696,1
219697,0
219698,3
219699,1
219700,2
219701,0
219702,2
219703,2
219704,2
219705,3
219706,2
219707,3
219708,3
219709,2
219710,2
219711,3
219712,1
219713,1
219714,2
219715,1
219716,0
219717,3
219718,2
219719,0
219720,3
219721,0
219722,0
219723,1
219724,1
219725,1
219726,3
219727,3
219728,0
219729,2
219730,3
219731,2
219732,1
219733,2
219734,2
219735,0
219736,0
219737,0
219738,1
219739,3
219740,1
219741,3
219742,0
219743,2
219744,1
219745,0
219746,3
219747,3
219748,1
219749,0
219750,1
219751,0
219752,0
219753,0
219754,3
219755,2
219756,0
219757,1
219758,1
219759,2
219760,0
219761,2
219762,0
219763,2
219764,1
219765,3
219766,0
219767,0
219768,0
219769,0
219770,1
219771,1
219772,0
219773,0
219774,3
219775,0
219776,1
219777,2
219778,1
219779,2
219780,3
219781,3
219782,3
219783,1
219784,1
219785,3
219786,2
219787,2
219788,0
219789,1
219790,1
219791,0
219792,2
219793,0
219794,1
219795,0
219796,3
219797,0
219798,0
219799,0
219800,3
219801,1
219802,3
219803,2
219804,1
219805,2
219806,1
219807,3
219808,2
219809,2
219810,1
219811,2
219812,0
219813,2
219814,0
219815,1
219816,2
219817,0
219818,0
219819,3
219820,3
219821,1
219822,0
219823,0
219824,0
219825,3
219826,2
219827,0
219828,2
219829,0
219830,3
219831,0
219832,2
219833,3
219834,3
219835,1
219836,3
219837,1
219838,1
219839,3
219840,2
219841,2
219842,3
219843,3
219844,0
219845,2
219846,1
219847,2
219848,1
219849,0
219850,0
219851,0
219852,0
219853,2
219854,3
219855,1
219856,3
219857,2
219858,3
219859,2
219860,0
219861,2
219862,2
219863,1
219864,2
219865,1
219866,3
219867,2
219868,2
219869,2
219870,3
219871,1
219872,2
219873,0
219874,0
219875,2
219876,3
219877,0
219878,0
219879,2
219880,1
219881,1
219882,3
219883,2
219884,2
219885,1
219886,0
219887,3
219888,0
219889,1
219890,3
219891,3
219892,3
219893,2
219894,1
219895,3
219896,1
219897,3
219898,3
219899,3
219900,3
219901,0
219902,0
219903,2
219904,1
219905,1
219906,3
219907,0
219908,1
219909,3
219910,0
219911,1
219912,1
219913,3
219914,3
219915,1
219916,0
219917,2
219918,0
219919,2
219920,3
219921,2
219922,1
219923,3
219924,3
219925,1
219926,3
219927,2
219928,1
219929,3
219930,0
219931,0
219932,0
219933,1
219934,3
219935,2
219936,3
219937,0
219938,2
219939,0
219940,1
219941,3
219942,2
219943,1
219944,2
219945,1
219946,2
219947,1
219948,0
219949,3
219950,3
219951,3
219952,1
219953,2
219954,0
219955,0
219956,3
219957,0
219958,3
219959,3
219960,3
219961,0
219962,1
219963,3
219964,1
219965,2
219966,0
219967,3
219968,0
219969,3
219970,1
219971,1
219972,2
219973,3
219974,2
219975,0
219976,0
219977,3
219978,2
219979,0
219980,2
219981,0
219982,2
219983,0
219984,0
219985,0
219986,3
219987,1
219988,0
219989,0
219990,1
219991,3
219992,0
219993,2
219994,2
219995,0
219996,0
219997,3
219998,0
219999,0
